n	worst	avg	avr*n!
1	0	0	0
2	1	1	2
3	3	2.666666666666666666666666666666667	16
4	5	4.666666666666666666666666666666667	112
5	7	6.933333333333333333333333333333333	832
6	10	9.6	6912
7	13	12.45714285714285714285714285714286	62784
8	16	15.45714285714285714285714285714286	623232
9	19	18.58412698412698412698412698412698	6743808
10	22	21.85079365079365079365079365079365	79292160
11	26	25.39624819624819624819624819624820	1013736960
12	30	29.06291486291486291486291486291486	13921182720
13	34	32.83913863913863913863913863913864	204489999360
14	38	36.69628149628149628149628149628150	3199119114240
15	42	40.64733044733044733044733044733045	53153472153600
16	46	44.64733044733044733044733044733045	934146714009600
17	50	48.73662154838625426860720978368037	17335003572633600
18	54	52.86360567537038125273419391066450	338452558965964800
19	58	57.06580244660740016777168479954858	6941775268528128000
20	62	61.33246911327406683443835146621524	149215887272116224000
21	66	65.62923076235769734221746605647534	3353059233653391360000
22	71	70.17468530781224279676292060192989	78876397357545553920000
23	76	74.78338095998615584024118147149511	1933301216367974154240000
24	81	79.45004762665282250690784813816177	49294655067586497085440000
25	86	84.17178675708760511560350031207482	1305606264111651343564800000
26	91	88.94801053331138133937972408829859	35871973132283855555788800000
27	96	93.76759185376226700765669671309731	1021023066375728691444449280000
28	101	98.62473471090512415051383957024016	30069532103777299254309027840000
29	106	103.5300442783436271212506933655647	915388010710447171381116272640000
30	111	108.4810932293925781702017423166137	28774920214649298145031435059200000
31	116	113.4623104344101410733379878139367	932982272032402773685579441766400000
32	121	118.4623104344101410733379878139367	31171086889705356408774632197324800000
33	126	123.5113548206562490392312223631658	1072488323437530838626198894516633600000
34	131	128.6006459217120559773911016995158	37967128653768103252428069672478310400000
35	136	133.7107820718095157425976386814554	1381653295849219504073859599765078016000000
36	141	138.8377661987936427267246228084395	51646722532367744896534561809839947776000000
37	146	144.0033153257588358523859014899822	1982026076461755285960901567366375145472000000
38	151	149.2055120969958547674233923788663	78037857477415387623789181695154785878016000000
39	156	154.4216374635724473439192430440839	3149874351767372240669386073393695064850432000000
40	161	159.6883041302391140105859097107506	130292127895800484360995662288954012970516480000000
41	166	164.9508486696577104997816390189178	5518022654985680327605368966917532525589954560000000
42	171	170.2476103187413410075607536091779	239198934030639907440392261151601444827294597120000000
43	177	175.7592382257180851936072652370848	10618540613224948555891592027198811369648590684160000000
44	183	181.3046927711726306481527197825394	481957111169360952354744701421465115656310531031040000000
45	189	186.8829873448160415008658980771130	22355357988162324623457997540805273551513280367820800000000
46	195	192.4916829969899545443441589466782	1059209000438760822876054382542922273856221900229836800000000
47	201	198.1314542873302701196918965903090	51241398953111194711959450195114509629327218891659673600000000
48	207	203.7981209539969367863585632569757	2529932671440375091308939913967278920759328262809504972800000000
49	213	209.4948041926890819604433711864150	127431889999822805902440788930785033533405474442729173811200000000
50	219	215.2165433231238645691390233603280	6545616007180074232102014195872039658405930140852771880960000000000
51	225	220.9661011109429341398998693447716	342744663273979460646766031296518213232496253559431034306560000000000
52	231	226.7423248871667103636760931209954	18288622159416160231255551711638454161667351559175515794309120000000000
53	237	232.5411678601044251537674709783601	994086351340956872407591598778641555879461078016167408262184960000000000
54	243	238.3607491805553108220444436031588	55024076641390938065518681097890048779055673416125747013846302720000000000
55	249	244.2056711127607503452486741019005	3100533701698425546047892635894861666362756985062319041835276697600000000000
56	255	250.0628139699036074881058169590433	177794307595111745082398540688114070879056736468365281600801970585600000000000
57	261	255.9509382672399943209865190311902	10372903072354232941776232081552558842704428398118017267530579784499200000000000
58	267	261.8562478346784972917233728265148	615509170515021277963212071813695074730907833075341490947013961632972800000000000
59	273	267.7849830974536920595474498583947	37137256555659719314966164078202119013851246189848890000706514646676275200000000000
60	279	273.7360320485026431084984988094437	2277753994968554648497824154810470379208849602775642632948225391525363712000000000000
61	285	279.7030349160837598085476337735746	141971726284814670457714051219592839135186154774253816366043068235599839232000000000000
62	291	285.6842521211013227116838792708976	8990475775164984549373245189152894551806089158011879299529592657867714854912000000000000
63	297	291.6873960092560148848347974018266	578301856826618861218292614899737802086407113034363446338735705240641581613056000000000000
64	303	297.6873960092560148848347974018266	37772640430018912102591327689594188218347248331246531718871896501652349448617984000000000000
65	309	303.7247446509405356521291910547647	2505015570050426924419768148932506368603511427066632111035901517434024307206389760000000000000
66	315	309.7737890371866436180224256039939	168623794321236063622951721069498000828127822882031094903085570811100528574568857600000000000000
67	321	315.8435739655881198204237828448830	11519166018896096468869312712438252917981877383833507606191943233320768492315607040000000000000000
68	327	321.9328650666439267585836621812330	798404947643797263498059144563218181087932911053486798317430828540815520856992540262400000000000000
69	333	328.0334663543560553868583103057800	56133891241061587537857475060692970148960059772491245277339343853861148135995760390963200000000000000
70	339	334.1436025044535151520648472877196	4002563090661527461707260939349715507302317896148455204627105213810497755499855189167308800000000000000
71	345	340.2735322081943000678158649892141	289395353399426126942183237900871813331152781565056954205159876082886619290899918950812876800000000000000
72	351	346.4005163351784270519428491161982	21211647999258332402195102512493183634096021596952246242259696534731259709660152451122698649600000000000000
73	357	352.5584042012187785570852478348492	1575976773706106590155137308472034658300358870182040054425309805746154986762696650863424621772800000000000000
74	363	358.7239533281839716827465265163919	118661774273857960200959416632876538174822788037103929880101048857214073106025284677495774458675200000000000000
75	369	364.9085343968079055701970299426340	9053067213130328416444492620673400181816510197879681481813591780457187652600472721204009899130880000000000000000
76	375	371.1107311680449244852345208315181	699727317348762642770089144079582538918872819923401147152446429368160648973361218567682304486932480000000000000000
77	381	377.3208349812024251216434032467433	54780605509265577905555692352869709283353884552817616324712026548704813415798620651763930546936217600000000000000000
78	387	383.5369603477790176981392539119609	4343280381212809107425923330231501294376076343280568874313936945047468803749686948874569688255236669440000000000000000
79	393	389.7715015165741586350968404496360	348696684195602509000754534631216852533603311113661917813046919128944485939803352210662666477943956439040000000000000000
80	399	396.0381681832408253017635071163027	28344236666471453881107848381829317137592595408438445474526972719347114987851943776267072039403809616691200000000000000000
81	405	402.2961381139951476529488561895105	2332161410306818251082103681677167364302393803027010477271363263333249901756365722654277790614456930769305600000000000000000
82	411	408.5586826534137441421445854976776	194214225957414433296353480375335363449341083288451889877771312422062598634315879263179427382507953379187097600000000000000000
83	417	414.8391422650145544603343351025760	16367577793849732914825219838970241607573182811472621744204829186787124682379447737719642817494710339838882611200000000000000000
84	423	421.1359039140981849681134496928361	1395745514858562452166452689051072591192975859190320403489866189074293051592826704420491503874771211777190186188800000000000000000
85	429	427.4379772069077290717771000449736	120413728423207963339131468743190157467883075911758358194227884251160107362387049883291505672396056038386553585664000000000000000000
86	436	433.9496051138844732578236116728806	10513338474801195662674477160680947791546776243636340360290455116741202847814772012695652048239371736751477677359104000000000000000000
87	443	440.4783407460683813038006231671335	928421437485630134645522330158797093382851339670141500179746013390621699917738876861738144109449290553823261148315648000000000000000000
88	450	447.0237952915229267583460777125880	82915154702602059813920998952744992624543273324095793194115681344834350363420114832103430333415712489795174036798439424000000000000000000
89	457	453.5857221932406072439459743934611	7487772763594297775082459860017345276493255316779583426525591916797876398034140665795184139633852111975678773555034587136000000000000000000
90	464	460.1640167668840180966591526880347	683673025990612557948249767182573731637646425557807367981312305306692989036868197152860595223491125837619390280195154903040000000000000000000
91	471	466.7578008724852488431824214894903	63105725983541186362695205766849748175527834087473773960491872028173993768511660244252756562061158526318479365308555083120640000000000000000000
92	478	473.3664965246591618866606823590555	5887928483368636045491100204355949878574293550865546464462631201227076858532181219288790256354114857673372811957142016627834880000000000000000000
93	485	479.9908884638078219861900373657824	555240263424623565009430041904185862290998852131876710225200228065858810229683094731179256883292097983178027598509909535977635840000000000000000000
94	492	486.6306597541481375615377750094131	52914571020820328383738770268791168742558050856667868765175325584009584944502383022727709441280521631313932933552263842276898242560000000000000000000
95	499	493.2844877359700991586487101390023	5095618146894595174010100880537888068199197601757844719622137513545831307692609517272740426231378319353600345091465142512928371507200000000000000000000
96	506	499.9511544026367658253153768056689	495790528334354134633033493875249879888177527426428211720021041665989753690551123658101010758458990317826133760373758709945389495091200000000000000000000
97	513	506.6333178345835824807714907008704	48734456989600681159001180634537992705429755792472046571169714628391805245864821341604288060926183827438464040617842795455495969072742400000000000000000000
98	520	513.3300010732757276548562986303097	4839105684242890271310072576740731741780997653459430381591831770006313709698510866489452260175394909559244406471790570480449049058292531200000000000000000000
99	527	520.0394648254058771271563581600565	485333151336492459239917241439935254758031911598086248096572666305497043722581756435030279360847730846699332680768455129146273471503584460800000000000000000000
100	534	526.7612039558406597358520103339695	49160629607894192272017406853870865993014699363881381273963548031341036587864842815378782298289720811933186385405536330002698357307217018880000000000000000000000
101	541	533.4969931936354719774547075223243	5028714787874048760388695057118314239224624737505126431952706305565994110928003458827305069364675195172825712363270739763419965570741782446080000000000000000000000
102	548	540.2465509814545415482155535067679	519418248232372230150596738103220270561714383720810322785077333101930527390378831452623942342599226334293592019203306324703711490262476322242560000000000000000000000
103	555	547.0077465007669194328152760237159	54169634047459356701252938769193446571603076826144517398653440676509330514559630163221088035976696618972189669677401141349685617446918887969914880000000000000000000000
104	562	553.7839702769906956565914997999396	5703430383075955706493307574408407449812308140330876669212918680229728049799296315101789560396553283863566821921367534000973102605932859072467435520000000000000000000000
105	569	560.5697042836038778047763617302640	606198260980007745051938265452811805665205460109907841727925954264355754655562050187271985448750548305047546653764187340666378403977776726772652441600000000000000000000000
106	576	567.3685472565415925948677395876287	65036353819457101396195841174754043058350233267473392722242932048512157889052894143016337703995231066095257861412360090250523492100802069025126979993600000000000000000000000
107	583	574.1779995403627479228349403486608	7042409166669977139269111240992336325149477464875097081315969770245941015332885356239050822454947150135759094625850241764194546216382615179029439001395200000000000000000000000
108	590	580.9975808608136335911119129734595	769613692608579298567389395564269708280221254184090588604765502769139167318496363518842152797469277196388404504383068776701876715969969027988954695493222400000000000000000000000
109	597	587.8299753211635325156662738924826	84874394316114726656306669253088882459428740783301225546292993500674816788919003246951123524063448944983673038778923120751505758103003666094747689577716121600000000000000000000000
110	604	594.6748972533689720388705043912243	9444897542181585214558708256290637931411394772911867570085556028476407089866878479122154441368180904479531303926353748987479107047641998815675347730291490816000000000000000000000000
111	611	601.5294987373350279712532509755848	1060467964355020893926317596076360311449175537558366556807344069659792544856752205182331210383995001885363746483797125368913870718224803400396078842915246309376000000000000000000000000
112	618	608.3866415944778851141103938327276	120126359566999648021601390444730589088076422730205456678742464682547527485463253687444370244299059269674554170790337609123649531319027482251070664329691201011712000000000000000000000000
113	625	615.2627530150221174043349866298893	13727697930475912440940661203295985901358957172142926231489876417251140458388853902314793280181126140185092575317718396123845455287778953110980152711703951159853056000000000000000000000000
114	632	622.1508773123585042372156887020362	1582477919676110257556161225641994062921137337304598196701800853595027798224815820406346993915378250586388533660780718054859942670187676692380119438416770466666512384000000000000000000000000
115	639	629.0478370169371415815795734855698	184002386096366522086051966628363838200335287374406098895663266766167818852319003449405616959409528474621184704395544088147102298324265103387558512443083898778875330560000000000000000000000000
116	646	635.9531465843756445523164272808943	21578581445799560212364123967512439437251432162325367548693131989471471670828472006249295080703538769538965104304431622010985843089620910306250546362452014542034273566720000000000000000000000000
117	653	642.8703259483348383101289897789803	2552154796563509380358259673148538539322512823588306394052759763475066072060946364410095849027211863717187754037244541462529289746976068554818583796097064199551616643235840000000000000000000000000
118	660	649.7990612111100330779530668108602	304400049938951555645921614901767215805793755098450621389212990407584952935622613056293273549375982050466498452913991606835541552059247444704581039626472472640610876124037120000000000000000000000000
119	667	656.7358624331570232807986695416041	36610303875942741837754253395130178806615747655892641915676139748654023799956547106517622272819675615288721847746504967104905707648362217929376314169877586675546430366002708480000000000000000000000000
120	674	663.6869113842059743297497184926530	4439735527322698477140598444798599291417891326085712845485569618259376728413677213701210287565496409998425004191579580709995812205480890439138717771907711185023118292578572697600000000000000000000000000
121	681	670.6427654638875782900173479553084	542838274747964923149758036073785885010933819938434067496357068478941444466171803772446388069221929832204079196790847179546404805658070685065189987019050655841286630718479899033600000000000000000000000000
122	688	677.6097683314686949900664829194393	66914264131898700400077323927140063372325643774169944365122216235878011435227236698945810036482486853310101613956763132384403428544830719695901962195487340045433753904624686019379200000000000000000000000000
123	695	684.5841332108782026039721933630658	8315167246815539938322684440700916918289861900781897952644967623504459316741709065057522920598861140043790283934564337324629345165489179659357428806338735715011292177072614649993625600000000000000000000000000
124	702	691.5653504158957655071084388603888	1041595441244159643982732276659142170040438349492286875714969768438163012481264314503747791584557362418531924953382784500401811590256015915655124972092043390150710736352855274987454464000000000000000000000000000
125	709	698.5577092698247907394543337976010	131515865598210893899131298906195647084598024678414329379911918284856034740697186586651347315572328921579318231755236015841278709815909859179708685442555201366304953662885312289749073920000000000000000000000000000
126	716	705.5608531579794829126052519285299	16737125770849767596276692902924703119918479941414141476833744779611902484649053877620677939060872381935666408309676356175695621264771879833871654324775246169793233875910671443647445073920000000000000000000000000000
127	723	712.5707128184747768035805363988175	2146733296832093839891044985879221494495992129126906755354700649325378876146893874429011988214135294676672225699406733705839869792431282672741395996906598767601168754142116178499888658513920000000000000000000000000000
128	730	719.5707128184747768035805363988175	277481205371046074458203497654004596779809444295375629817353481936583109964828574731838337671528869249352255252355474328780648543957041674115261492290759917757269843043155825581833217386741760000000000000000000000000000
129	737	726.5976023212867056866444182754575	36144628407891136277162922550209475122164546899708730052929124022697839906647183626088074579913516026286605825982635337272608796796324592638516848483531268898921579080571978014623760956522496000000000000000000000000000000
130	744	733.6349509629712264539388119283957	4744311209718883503461238649258636655697287772696887440391527024747613696201876913008609066721042569358002467709412637789432121268703657821570707088910589391096935086946777774593719170299330560000000000000000000000000000000
131	751	740.6784202047204167682338195751664	627471700275693871726207736476113170442908417529574345302826704623962112568870647237342528763658607367411795552817075922550938693896841929720962734672004374545986364306932174548366973184328387788800000000000000000000000000000
132	758	747.7274645909665247341270541243955	83614522874105638692856489411190628836537788918303195332824767715483339841308179783809104535029565632969514336051064096602325155553520176182681100865421314358962834242073872001072915347130621204889600000000000000000000000000000
133	765	754.7870830870334290566935496825955	11225727180109812842791806418189755310903163956667490374984728948113325927175157644287052303788272547362511207065666026453957210337678124242323380945791045828347475490384732776491872870050122495007129600000000000000000000000000000
134	772	761.8568680154349052590949069234847	1518337118724694676027779343119544867256451867954936180291602524428942807131161289769549493592805592724049608376753394323139421035166834676699098983388448155639524090251489867875579621812269392903693926400000000000000000000000000000
135	779	768.9322237496153	206879116177571654952773403750209559146491964562008665405039960645599468382860366838870146250831824628335465730726259952635871529086921790770773815571795928545908432534775554549600262322546763365158486016000000000000000000000000000000
136	786	776.0215148506711	28394960001563823040407850419559233116354032173054783738040205621767779090828792482674938307049964685749832544897639187562873183239999096382439528608965371130315286814189312445722980920157017369081362251776000000000000000000000000000000
137	793	783.1122132085576	3925654402229904992384139830900190145211156909707857652409026568066010474225022467746737135143868356140050168460950650535227044792660912697995110440703172605619400447531392608617976333315247005545444384178176000000000000000000000000000000
138	800	790.2128144962697	546652351861286837353075363385579318924580752282320038619430466362114706254104977355015130678542821036155735721467433535637517814400360978412057049913737767526623697230274147470844920324503428718883118554021888000000000000000000000000000000
139	807	797.3184772751296	76667937772842104975046784755788150148442766479581804960325413463522568029288375598805070509432152933925520042536763405757414271438178353805108577643675637162725290350952249904037210328140874320293635905636270080000000000000000000000000000000
140	814	804.428613425227	10829228029754556869970394742556910185551200990203627447971300562311193319669105771261285887689174972834981089364938477510979856358681004931758359429333248025606573808895051720800261084441638918447405939214096793600000000000000000000000000000000
141	821	811.5488779138666	1540436437797475295962831229818958569199825149854398345862059330324875677693644391993576010518512696032474223783446678989752013743080550427627422708142210468376642142775481953342875203898296328808634821018903505797120000000000000000000000000000000
142	828	818.6788076176073	220663749850154140483592149615440353899390585935172262695249724625678095861744222394556368220852305205845325645991849716127869931188556298544129361566117007250629215052444467978343625938313248395123896109218749522903040000000000000000000000000000000
143	835	825.8133257403505	31829907005906960296932452347401324848597799908842620299230271315745917236838004024945543862162073626815630697223111820822142856821405275991082028135747728230684177091076432262304758771175351210529989510577845551591587840000000000000000000000000000000
144	842	832.9403098673346	4623063464896633201020311606955745131610495759409119236251588257337160830890197186939008000482378339809685111030166877550758148349060859686136504583854672542948666880736439280509042145311751713949183763877190513980300328960000000000000000000000000000000
145	849	840.0887473868114	676097212068332599415537768671817222015379450107458214783098574831310958616679562859689525595562833689297893208466805115859504837163330219319600850959590557907249376914626225608542632869316005392267628071897486527336074444800000000000000000000000000000000
146	856	847.2466352528518	99551242785170663055984557894527962584213009681123797457592019414402263074165448597371385812243611809797624190181656822577634926847392675174029817893443188434492361631351031005848722948905839232525837705303151814829262294220800000000000000000000000000000000
147	863	854.4086710267976	14757738657998458667093252634690561564799197876632601547127824456032318208487905570887299484702957901629064877526184984041370670583331320833213649777835725450999988690054911973340540236674798135757597959345371389088284808105164800000000000000000000000000000000
148	870	861.5742201537629	2202462786001726036799669122645357453155555507845623385662835868365234184445687866329853230032896732537148036521562878650449759839517452266097507389961155767989657136075113439139080742917854934004486276774109315298737013958010470400000000000000000000000000000000
